"v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30","v31","v32","v33","v34","v35","v36","v37","v38","v39","v40","v41","v42","v43","v44","v45","v46","v47","v48","v49","v50","v51","v52","v53","v54","v55","v56","v57","v58","v59","v60","v61","v62","v63","v64","v65","v66","v67","v68","v69","v70","v71","v72","v73","v74","v75","v76","v77","v78","v79","v80","v81","v82","v83","v84","v85","v86","v87","v88","v89","v90","v91","v92","v93","v94","v95","v96","v97","v98","v99","v100","v101","v102","v103","v104","v105","v106","v107","v108","v109","v110","v111","v112","v113","v114","v115","v116","v117","v118","v119","v120","v121","v122","v123","v124","v125","v126","v127","v128","v129","v130","v131","v132","v133","v134","v135","v136","v137","v138","v139","v140","v141","v142","v143","v144","v145","v146","v147","v148","v149","v150","v151","v152","v153","v154","v155","v156","v157","v158","v159","v160","v161","v162","v163","v164","v165","v166","v167","v168","v169","v170","v171","v172","v173","v174","v175","v176","v177","v178","v179","v180","v181","v182","v183","v184","v185","v186","v187","v188","v189","v190","v191","v192","v193","v194","v195","v196","v197","v198","v199","v200","v201","v202","v203","v204","v205","v206","v207","v208","v209","v210","v211","v212","v213","v214","v215","v216","v217","v218","v219"
,"10301001","10301001","10301001","10301001","10301001","10301001",,"20101001","20101001","20101001","20101001","20101001","40102002","50101001","50102002","50105005","20101001","20102001","20102002","20102003","20102004","20102005","20102006","20102007","20103001","20103002","20103003","20103004","20104001","20105001","20105002","20105003","20105004","20105005","20105006","20105007","20105008","20105009","20105010","20105011","20105012","20105013","20106001","20106002","20106003","20106004","20106005","20106006","20106007","20106008","20106009","20106010","20106011","20106012","20106013","20201001","20202001","20202002","20202003","20202004","20202005","20202006","20202007","20203001","20203002","20203003","20203004","20204001","20204002","20205003","20301001","20302001","20302002","20302003","20302004","20302005","20302006","20302007","20303001","20303002","20303003","20303004","20304001","20401001","20401002","20401003","20401004","20401005","20401006","20401007","20401008","20401009","20401010","20101001","20102001","20102002","20102003","20102004","20102005","20102006","20102007","20103001","20103002","20103003","20103004","20104001","20105001","20105002","20105003","20105004","20105005","20105006","20105007","20105008","20105009","20105010","20105011","20105012","20105013","20106001","20106002","20106003","20106004","20106005","20106006","20106007","20106008","20106009","20106010","20106011","20106012","20106013","20201001","20202001","20202002","20202003","20202004","20202005","20202006","20202007","20203001","20203002","20203003","20203004","20204001","20204002","20301001","20302001","20302002","20302003","20302004","20302005","20302006","20302007","20303001","20303002","20303003","20303004","20304001","20401001","20401002","20401003","20401004","20401005","20401006","20401007","20401008","20401009","20401010","30101001","30101002","30101003","30101004","30101005","30101006","30101007","30101008","30101009","30101010","30101011","30101012","30101013","30101014","30101015","30201001","30201002","30201003","30301001","30301002","30301003","30301004","30301005","30101001","30101002","30101003","30101004","30101005","30101006","30101007","30101008","30101009","30101010","30101011","30101012","30101013","30101014","30101015","30201001","30201002","30201003","30301001","30301002","30301003","30301004","30301005",,,
"Greece","Wealth: Charalampidis, N. (2015), National Wealth-Income Ratio in Greece, 1974-2013, mimeo.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sources:",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Notes:",,"Deflated with CPI; base year 2013=100",,,"Deflated with CPI; base year 2013=100","Deflated with CPI; base year 2013=100",,"Deflated with CPI; base year 2013=100",,,"Deflated with CPI; base year 2013=100","Deflated with CPI; base year 2013=100","CPI index is used, base year 2013=100; Hellenic Statistical Authority (ELSTAT)",,"Above 19yr",,,,,,,,,,,,,,,,,,,,,,,"Non-profit institutions are included here; ","Gross assets.This term includes the ""Other Acounts Receivable"", F8 term in financial accounts, Non-profit institutions are included here; ","Gross assets. Non-profit institutions are included here; ","Gross assets. Non-profit institutions are included here; ","Non-profit institutions are included here; ",,,,,,,,,"Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth",,,,,,,,,"Financial and Non-financial Corporations","This term includes ""Other Accounts Receivable"" (F8), ""Monetary Gold and SDRs"" (F1), and Financial Derivatives and Stock Employee Options (F7), for Financial and Non-financial Corporations","This term includes financial and non-financial corporations","This term includes financial and non-financial corporations","Financial and Non-financial Corporations are included","Financial and Non-financial Corporations are included",,,,,,,,,,,"This term includes the ""Other Acounts Receivable"", F8 term in financial accounts; ",,,,,,,,,,,,,,"Imputed from columns ET and FG. See paper for the approach.","Imputed from columns CS,DA and DE. See paper for the approach.",,,,,,,"see notes on personal wealth; private wealth=personal + non-profit","see notes on personal wealth; private wealth=personal + non-profit","see notes on personal wealth; private wealth=personal + non-profit","see notes on personal wealth; private wealth=personal + non-profit","see notes on personal wealth; private wealth=personal + non-profit",,,,,,,,,"Non-profit institutions are included here; ","Gross assets.This term includes the ""Other Acounts Receivable"", F8 term in financial accounts, Non-profit institutions are included here; ","Gross assets. Non-profit institutions are included here; ","Gross assets. Non-profit institutions are included here; ","Non-profit institutions are included here; ",,,,,,,,,"Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth","Non-profit institutions are included in personal wealth",,,,,,,,,"Financial and Non-financial Corporations; ","This term includes ""Other Accounts Receivable"" (F8), ""Monetary Gold and SDRs"" (F1), and Financial Derivatives and Stock Employee Options (F7), for Financial and Non-financial Corporations; ","This term includes financial and non-financial corporations; ","This term includes financial and non-financial corporations; ","Financial and Non-financial Corporations; ","Financial and Non-financial Corporations; ",,"Using Kamps (2006) for 1997-2001, and extending  IMF Country Report 09/245 for 2002-2010",,,,,,,,"Gross assets.This term includes the ""Other Acounts Receivable"", F8 term in financial accounts","Gross assets","Gross assets",,"see paper for estimation approach ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"The 1948-73 obs. include the Net Capital Transfers from abroad",,,,,,,,,,,,,,,,,,,,,,,"The 1948-73 obs. include the Net Capital Transfers from abroad",,,,,,,
"Units","billion current euro","billion constant 2013 euro ","per adult, current euro","per capita, current euro","per adult, constant 2013 euro ","per capita, constant 2013 euro ","billion current euro","billion constant 2013 euro ","per adult, current euro","per capita, current euro","per adult, constant 2013 euro ","per capita, constant 2013 euro ","2013 = 100","thousands","thousands","thousands","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro",,"billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","billion current euro","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income","% of national income",,,
"Data/No Data","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",,,
"Download/No Downloand","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1",,,
"Keep decimals","5","5","5","5","5","5","5","5","5","5","5","5","5","3","3","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","5","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2",,,
"Show decimals","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2",,,
"Category","National income","National income","National income","National income","National income","National income","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Price index","Population","Population","Population","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Private wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Corporate wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","Public wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","National wealth","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Public saving","Public saving","Public saving","National saving","National saving","National saving","National saving","National saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Private saving","Public saving","Public saving","Public saving","National saving","National saving","National saving","National saving","National saving",,,
